-0.963232855,0.584391373,0
-0.049826168,-0.616889557,1
0.800239094,-0.817805069,0
-0.304188173,-0.958441675,1
0.788100206,-0.400339914,0
0.86943265,-0.840095174,0
-0.984154313,-0.754257186,1
-0.693498703,-0.191437857,1
0.627273175,0.619613755,1
0.355308401,-0.649680697,0
-0.158376674,0.554480742,0
-0.802481323,0.957639234,0
0.614921691,0.301813022,1
0.95147719,-0.683064132,0
-0.014430439,0.488159803,0
0.267577286,-0.268954999,0
-0.110194743,-0.153808706,1
-0.42705295,0.177412764,0
-0.125407017,-0.659300389,1
0.513010249,0.380544355,1
0.636516524,0.626631245,1
-0.141236173,-0.198346673,1
0.907654703,0.509448071,1
-0.924341103,0.42406632,0
-0.734077922,0.958260045,0
0.765264013,-0.637658252,0
0.187986594,-0.105410886,0
-0.736746864,-0.753591887,1
-0.871136677,0.296194322,0
-0.733158855,-0.446635645,1
0.54733528,0.817785168,1
0.237550004,-0.315091364,0
0.391581996,-0.859277009,0
0.974669369,0.79305459,1
0.361271314,0.989686518,1
0.32648972,0.676892314,1
0.474377817,-0.663959467,0
0.124011845,-0.692584824,0
0.113778548,-0.983704594,0
0.685008918,0.197737367,1
-0.799890181,-0.895183223,1
0.574429642,-0.21208074,0
0.831535581,0.094608367,1
-0.788875618,-0.616124416,1
-0.854245286,0.743610042,0
0.92389757,-0.998687304,0
-0.293229367,0.57288961,0
-0.432440982,-0.839507259,1
0.678943157,-0.476412735,0
-0.779104412,0.972960834,0
0.880304415,-0.28679176,0
0.070063117,0.264150467,1
-0.775921753,0.899173928,0
-0.645138749,-0.116035867,1
0.171508775,-0.136446216,0
0.084569437,-0.299494486,0
0.948048608,-0.339572236,0
0.23797927,0.712617458,1
0.997754951,-0.264404064,0
-0.536509801,-0.150278937,1
-0.444559902,-0.787665198,1
0.851355075,-0.808520517,0
-0.175713391,0.572631748,0
0.869833971,-0.981125713,0
0.479212996,-0.445766643,0
-0.673972673,-0.667912643,1
-0.96160114,0.523048353,0
0.428730679,-0.17310319,0
-0.869221412,0.771479023,0
-0.329878563,0.774827881,0
0.662639859,-0.824555181,0
-0.131658121,0.281279643,0
0.18334745,-0.083506793,0
0.811693357,0.161948879,1
-0.990571441,0.372599256,0
-0.696704336,0.621832509,0
-0.232009965,-0.835411191,1
0.230954322,0.694799453,1
0.282233004,-0.839355109,0
-0.711949666,-0.373625608,1
-0.483060936,-0.797909659,1
-0.821278168,0.569634517,0
0.491087046,0.573487722,1
-0.701200159,-0.540081921,1
-0.958149492,-0.903617259,1
0.309835481,0.589393101,1
-0.796758198,0.124686265,0
-0.08884897,0.615702628,0
0.832178037,-0.84015084,0
0.838124378,0.501628244,1
-0.157440621,-0.032026821,1
0.923529374,-0.514396324,0
0.975254879,-0.910661872,0
-0.009000934,-0.411404706,1
0.696759075,-0.597555979,0
-0.652003779,-0.466272746,1
0.7640969,-0.868843573,0
0.383089541,0.888756476,1
0.484923153,-0.188053396,0
0.295529748,-0.851512429,0
0.208545661,0.559828714,1
-0.487426211,-0.711541773,1
-0.481191038,-0.926534412,1
-0.603111045,0.785476838,0
0.018624675,-0.576377331,0
-0.97524166,-0.370657527,1
0.268719116,-0.33995978,0
0.145721245,0.914372218,1
-0.62675186,-0.087532017,1
0.056331503,-0.663474136,0
-0.070613629,-0.225774022,1
-0.398158496,0.382546823,0
-0.148917306,-0.299035953,1
0.586142204,-0.787512071,0
-0.013582054,-0.01619079,1
0.37247363,-0.842644993,0
-0.33640907,0.603357658,0
-0.982261064,-0.196056773,1
-0.244002384,0.776072541,0
-0.858514849,0.588142038,0
0.981201014,-0.935051059,0
-0.170005347,-0.998789468,1
-0.300704839,-0.809246567,1
0.134270926,0.191184246,1
-0.386082946,-0.410487619,1
-0.045194133,-0.277301854,1
-0.583080098,-0.324993531,1
0.673024118,-0.180163279,0
-0.713463377,0.573913816,0
