-1.006614505,5.794582606,0,0,1
0.795346641,4.212355669,0,0,1
0.013892659,6.924165632,0,0,1
-1.983919903,-1.632193602,1,0,0
0.282138123,5.418001868,0,0,1
1.482603103,3.141838378,0,0,1
3.37303289,5.219433993,0,0,1
5.642275716,-1.930734533,0,1,0
6.424787037,-4.950995858,0,1,0
-5.388519466,-1.330904621,1,0,0
-7.340106721,-6.826935504,1,0,0
4.2782382,3.15207522,0,1,0
-4.846647812,-4.852014146,1,0,0
-4.452120364,-6.462927028,1,0,0
-6.408871295,3.68151347,1,0,0
0.79384866,-2.304774863,0,1,0
-3.20804867,-5.11301454,1,0,0
-2.489450833,3.128508271,0,0,1
5.526761308,-0.076983082,0,1,0
5.322553121,-4.196997562,0,1,0
6.303567812,-5.477474476,0,1,0
-2.96038071,4.507181012,0,0,1
9.022958861,-5.023406003,0,1,0
-1.976952387,-2.536367093,1,0,0
2.355594714,5.08931083,0,0,1
-9.387556864,0.737944645,1,0,0
-0.836288968,6.932235565,0,0,1
-5.505932742,-4.38936629,1,0,0
0.041798198,4.789503111,0,0,1
1.953905728,2.502073673,0,1,0
4.040374095,-7.440852908,0,1,0
5.441916787,-0.824014696,0,1,0
4.85673789,-2.533808789,0,1,0
0.285652772,5.492194423,0,0,1
2.336991903,-2.188510095,0,1,0
1.872070274,-4.1065717,0,1,0
-5.532685909,-5.366700783,1,0,0
5.102989755,-1.984179976,0,1,0
1.457914443,6.0926424,0,0,1
3.563103874,-0.397761881,0,1,0
-3.005062971,6.020059133,0,0,1
4.044628377,-3.684845053,0,1,0
-3.477238837,8.949215668,0,0,1
6.902301678,-0.991406912,0,1,0
-0.456501786,-2.631387944,1,0,0
-2.442013227,5.378437804,0,0,1
1.027366725,0.362527098,0,0,1
7.663301562,-3.532211211,0,1,0
2.674309601,-1.750169734,0,1,0
-0.440472955,6.647839399,0,0,1
-7.809807699,-0.737377267,1,0,0
-1.263007149,4.542014357,0,0,1
7.582144676,-3.25496182,0,1,0
-0.40495501,-1.969060419,0,1,0
8.652947539,-3.588051957,0,1,0
-0.917858463,-3.559896432,0,1,0
4.422918632,0.24956665,0,1,0
4.531823175,0.644447616,0,1,0
-2.460899635,-2.928437963,1,0,0
-0.24259937,9.698917408,0,0,1
-0.394411275,3.370069221,0,0,1
2.547377054,5.250058907,0,0,1
-3.844577953,3.56865592,0,0,1
4.747139011,-6.027567334,0,1,0
5.274959014,9.495164538,0,0,1
1.595567498,9.05773057,0,0,1
-6.039415318,-5.166073378,1,0,0
