-0.669944723,-0.670217707,1
-0.647095927,-0.730972935,1
0.423487735,-0.841120614,1
-0.764558776,-0.703360714,1
0.324010153,0.642324636,0
0.554890443,0.275817446,0
0.885914118,0.35161625,1
-0.722743507,-0.669169755,1
0.495270127,0.389506696,0
-0.375020687,0.108566701,0
-0.996134331,-0.748541557,1
0.523947723,-0.00662956,0
0.294120388,0.911351537,1
0.176838381,-0.624176368,0
0.181146318,0.118620541,0
-0.789899723,0.470007293,1
-0.311025213,0.787142576,1
-0.483668147,-0.596033965,0
-0.335210652,0.462743158,0
-0.584909773,0.269751598,0
0.145706727,0.316115107,0
0.85045987,-0.828096165,1
-0.349295696,-0.929444466,1
0.908756274,-0.454439367,1
0.921235994,0.474610936,1
0.674833138,0.383603239,0
-0.578148499,-0.236735703,0
-0.542683715,-0.028655786,0
0.790188206,0.597629099,1
-0.201297786,0.691205219,0
-0.045372581,-0.582732049,0
-0.47505178,-0.990467109,1
-0.849448509,0.176132786,1
-0.114979784,-0.644187837,0
0.347424466,0.717374906,0
-0.882131245,-0.514086782,1
-0.173751581,0.175855865,0
0.109801246,0.659754255,0
0.562035081,-0.703688259,1
-0.321854124,-0.683208087,0
-0.741255304,-0.29874886,1
-0.04729751,0.655435539,0
0.054621554,0.424930064,0
0.708003005,-0.896809354,1
-0.59461549,-0.169363997,0
-0.621612755,0.011686048,0
0.404925025,-0.644100634,0
0.015283645,0.336101208,0
0.906710902,-0.706876314,1
-0.713666827,-0.921630565,1
0.869410462,0.658402128,1
-0.387113482,-0.302518382,0
-0.364072631,0.94090346,1
0.447381502,-0.876059265,1
-0.004263896,0.393217496,0
-0.306633022,-0.495980405,0
0.624263048,0.55708928,1
0.210606893,-0.403676941,0
-0.142499258,-0.054883769,0
0.336933476,-0.913563482,1
0.722418954,0.144340519,0
-0.259285868,-0.880199518,1
-0.535677703,-0.01456833,0
0.6788807,-0.163322017,0
-0.737115359,0.096340829,0
0.887394109,-0.54847633,1
0.203082435,-0.396613459,0
0.75064266,0.915273041,1
0.987498452,0.044922545,1
0.565702674,-0.052993803,0
0.557829355,0.660491408,1
-0.468982674,0.108354122,0
-0.889671427,-0.46892656,1
0.681229108,0.044496552,0
0.957108126,0.798554999,1
0.637269377,-0.123685206,0
-0.863106726,-0.32275245,1
-0.646886495,-0.065769769,0
-0.430419038,-0.256408526,0
-0.107529353,-0.883371215,1
0.075729846,-0.456236332,0
-0.342445362,-0.27621163,0
-0.871084922,0.130537955,1
-0.231792564,0.455534009,0
-0.557388145,-0.908721582,1
0.16441054,0.912571471,1
0.922819873,0.448981151,1
-0.953337595,0.991930957,1
-0.539067172,-0.552464554,0
-0.324769333,0.342816656,0
-0.433534999,-0.151692948,0
-0.737166932,-0.884135864,1
0.621740486,-0.240254817,0
-0.008812844,-0.574709308,0
-0.357015759,0.240855851,0
0.682703434,-0.28610568,0
0.79677937,0.939056332,1
-0.355663887,0.811154521,1
-0.444067941,0.733617165,1
-0.28518851,0.578462979,0
-0.485659957,-0.943214134,1
-0.293605456,0.857554452,1
0.55996978,0.246871419,0
0.464627477,0.123976185,0
-0.123805786,-0.977927858,1
-0.058643005,0.102527934,0
0.121801496,-0.804382925,1
-0.872383039,0.827569284,1
